,userID,community
0,2,0
1,275,0
2,428,0
3,515,0
4,761,0
5,831,1
6,909,1
7,1209,0
8,1210,0
9,1230,1
10,1327,0
11,1585,0
12,1625,1
13,1869,0
14,3,1
15,78,1
16,255,1
17,460,1
18,837,1
19,1740,1
20,1801,1
21,1975,1
22,4,0
23,99,0
24,124,0
25,211,0
26,264,0
27,493,0
28,520,0
29,534,0
30,850,0
31,1103,0
32,2080,0
33,5,1
34,228,1
35,725,1
36,1271,1
37,1310,2
38,1481,1
39,1785,3
40,6,1
41,149,1
42,1697,1
43,1761,1
44,7,4
45,46,2
46,232,4
47,390,4
48,545,4
49,815,4
50,873,4
51,1002,4
52,1135,2
53,1184,4
54,1308,4
55,1453,2
56,1466,4
57,1649,4
58,1666,4
59,1734,4
60,2020,2
61,2037,4
62,2061,4
63,8,4
64,339,4
65,370,4
66,419,4
67,749,2
68,1017,2
69,1178,4
70,1515,4
71,1568,2
72,1811,4
73,1813,2
74,9,1
75,743,1
76,1956,1
77,10,5
78,1196,3
79,1498,1
80,1530,5
81,1562,3
82,1986,5
83,11,4
84,12,2
85,25,2
86,129,4
87,136,4
88,145,4
89,230,4
90,278,4
91,405,4
92,684,2
93,795,2
94,804,4
95,816,2
96,859,0
97,984,4
98,1132,4
99,1136,4
100,1179,4
101,1189,2
102,1475,4
103,1577,4
104,1684,4
105,1766,2
106,1780,2
107,1828,4
108,2004,2
109,2021,4
110,127,3
111,133,4
112,146,2
113,236,2
114,240,2
115,258,2
116,400,2
117,593,2
118,730,2
119,797,2
120,861,4
121,930,2
122,941,2
123,998,2
124,1023,2
125,1056,2
126,1088,5
127,1145,2
128,1146,4
129,1253,4
130,1272,2
131,1346,2
132,1348,2
133,1368,3
134,1455,2
135,1628,2
136,1636,2
137,1709,3
138,1726,2
139,1776,2
140,1820,2
141,1895,4
142,13,2
143,481,2
144,732,2
145,1659,4
146,2041,1
147,14,3
148,608,3
149,642,1
150,754,3
151,1258,0
152,1357,3
153,1554,3
154,1702,3
155,15,1
156,122,1
157,143,1
158,237,1
159,266,1
160,416,1
161,454,1
162,771,1
163,1243,3
164,1281,3
165,1383,0
166,1556,1
167,1662,1
168,1805,1
169,1879,1
170,1993,4
171,2025,0
172,2036,1
173,16,4
174,252,2
175,437,2
176,701,2
177,726,4
178,790,4
179,1226,4
180,1263,4
181,1503,2
182,1567,4
183,1632,4
184,1665,4
185,1706,1
186,1833,2
187,1937,3
188,2000,2
189,2068,4
190,17,2
191,330,2
192,632,4
193,1071,4
194,1661,2
195,1917,2
196,18,5
197,298,5
198,308,5
199,401,5
200,475,5
201,675,4
202,1183,5
203,1302,5
204,1424,5
205,1458,5
206,1465,4
207,20,3
208,1891,1
209,21,4
210,207,4
211,1233,4
212,1305,2
213,1646,4
214,22,1
215,59,1
216,80,3
217,170,3
218,198,3
219,349,3
220,395,3
221,655,1
222,903,3
223,1249,1
224,1362,1
225,1543,1
226,1589,3
227,1865,1
228,23,0
229,107,3
230,24,4
231,150,4
232,231,2
233,329,4
234,361,4
235,417,4
236,435,6
237,502,4
238,898,4
239,1027,4
240,1033,2
